2024-03-11 22:29:28.074 | INFO     | __main__:<module>:12 - Imported packages successfully
2024-03-11 22:35:53.040 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:53.040 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
2024-03-11 22:35:53.041 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:53.158 | INFO     | device_control:distance_two:182 - 75.6
2024-03-11 22:35:53.159 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.6
2024-03-11 22:35:53.160 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:53.172 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:53.174 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:53.278 | INFO     | device_control:distance_two:182 - 75.17
2024-03-11 22:35:53.278 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.17
2024-03-11 22:35:53.279 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:53.381 | INFO     | device_control:distance_one:132 - 94.5
2024-03-11 22:35:53.399 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:53.399 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
2024-03-11 22:35:53.400 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:53.518 | INFO     | device_control:distance_two:182 - 75.58
2024-03-11 22:35:53.519 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.58
2024-03-11 22:35:53.519 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:53.637 | INFO     | device_control:distance_two:182 - 75.14
2024-03-11 22:35:53.638 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.14
2024-03-11 22:35:53.639 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:53.756 | INFO     | device_control:distance_two:182 - 75.6
2024-03-11 22:35:53.763 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.6
2024-03-11 22:35:53.764 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:53.882 | INFO     | device_control:distance_two:182 - 75.58
2024-03-11 22:35:53.883 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.58
2024-03-11 22:35:53.884 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:53.897 | INFO     | device_control:distance_one:132 - 67.05
2024-03-11 22:35:54.002 | INFO     | device_control:distance_two:182 - 75.17
2024-03-11 22:35:54.003 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.17
2024-03-11 22:35:54.004 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:54.122 | INFO     | device_control:distance_two:182 - 75.11
2024-03-11 22:35:54.123 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.11
2024-03-11 22:35:54.124 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:54.173 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:54.174 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:54.250 | INFO     | device_control:distance_two:182 - 185.39
2024-03-11 22:35:54.252 | INFO     | device_control:distance_two:187 - ค่าต่าง :185.39
2024-03-11 22:35:54.253 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:54.372 | INFO     | device_control:distance_two:182 - 74.71
2024-03-11 22:35:54.373 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.71
2024-03-11 22:35:54.374 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:54.414 | INFO     | device_control:distance_one:132 - 93.64
2024-03-11 22:35:54.492 | INFO     | device_control:distance_two:182 - 75.13
2024-03-11 22:35:54.493 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.13
2024-03-11 22:35:54.494 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:54.612 | INFO     | device_control:distance_two:182 - 74.68
2024-03-11 22:35:54.612 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.68
2024-03-11 22:35:54.613 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:54.730 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:54.731 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
2024-03-11 22:35:54.731 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:54.849 | INFO     | device_control:distance_two:182 - 82.4
2024-03-11 22:35:54.850 | INFO     | device_control:distance_two:187 - ค่าต่าง :82.4
2024-03-11 22:35:54.850 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:54.931 | INFO     | device_control:distance_one:132 - 95.34
2024-03-11 22:35:54.967 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:54.968 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
2024-03-11 22:35:54.970 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:55.089 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:55.090 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:55.090 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:55.173 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:55.175 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:55.208 | INFO     | device_control:distance_two:182 - 74.68
2024-03-11 22:35:55.208 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.68
2024-03-11 22:35:55.209 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:55.337 | INFO     | device_control:distance_two:182 - 80.25
2024-03-11 22:35:55.338 | INFO     | device_control:distance_two:187 - ค่าต่าง :80.25
2024-03-11 22:35:55.338 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:55.448 | INFO     | device_control:distance_one:132 - 94.06
2024-03-11 22:35:55.456 | INFO     | device_control:distance_two:182 - 74.74
2024-03-11 22:35:55.457 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.74
2024-03-11 22:35:55.457 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:55.575 | INFO     | device_control:distance_two:182 - 75.1
2024-03-11 22:35:55.576 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.1
2024-03-11 22:35:55.576 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:55.702 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:55.703 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
2024-03-11 22:35:55.704 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:55.821 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:55.822 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
2024-03-11 22:35:55.822 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:55.940 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:55.942 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
2024-03-11 22:35:55.943 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:55.965 | INFO     | device_control:distance_one:132 - 93.64
2024-03-11 22:35:56.061 | INFO     | device_control:distance_two:182 - 75.52
2024-03-11 22:35:56.061 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.52
2024-03-11 22:35:56.062 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:56.188 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:56.189 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:56.189 | INFO     | device_control:distance_two:182 - 252.13
2024-03-11 22:35:56.313 | INFO     | device_control:distance_two:182 - 74.69
2024-03-11 22:35:56.313 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.69
2024-03-11 22:35:56.314 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:56.431 | INFO     | device_control:distance_two:182 - 74.67
2024-03-11 22:35:56.432 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.67
2024-03-11 22:35:56.433 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:56.483 | INFO     | device_control:distance_one:132 - 94.05
2024-03-11 22:35:56.550 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:56.551 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
2024-03-11 22:35:56.551 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:56.669 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:56.669 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
2024-03-11 22:35:56.670 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:56.787 | INFO     | device_control:distance_two:182 - 75.11
2024-03-11 22:35:56.788 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.11
2024-03-11 22:35:56.788 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:56.905 | INFO     | device_control:distance_two:182 - 74.69
2024-03-11 22:35:56.906 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.69
2024-03-11 22:35:56.906 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:57.001 | INFO     | device_control:distance_one:132 - 94.93
2024-03-11 22:35:57.025 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:57.026 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:57.026 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:57.143 | INFO     | device_control:distance_two:182 - 75.11
2024-03-11 22:35:57.144 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.11
2024-03-11 22:35:57.144 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:57.192 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:57.195 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:57.262 | INFO     | device_control:distance_two:182 - 75.11
2024-03-11 22:35:57.264 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.11
2024-03-11 22:35:57.265 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:57.383 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:57.384 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
2024-03-11 22:35:57.385 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:57.502 | INFO     | device_control:distance_two:182 - 74.7
2024-03-11 22:35:57.503 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.7
2024-03-11 22:35:57.503 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:57.520 | INFO     | device_control:distance_one:132 - 93.18
2024-03-11 22:35:57.622 | INFO     | device_control:distance_two:182 - 75.13
2024-03-11 22:35:57.623 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.13
2024-03-11 22:35:57.624 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:57.742 | INFO     | device_control:distance_two:182 - 75.11
2024-03-11 22:35:57.742 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.11
2024-03-11 22:35:57.743 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:57.864 | INFO     | device_control:distance_two:182 - 75.55
2024-03-11 22:35:57.865 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.55
2024-03-11 22:35:57.865 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:57.982 | INFO     | device_control:distance_two:182 - 75.55
2024-03-11 22:35:57.983 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.55
2024-03-11 22:35:57.983 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:58.037 | INFO     | device_control:distance_one:132 - 95.34
2024-03-11 22:35:58.101 | INFO     | device_control:distance_two:182 - 75.13
2024-03-11 22:35:58.101 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.13
2024-03-11 22:35:58.102 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:58.193 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:35:58.196 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:35:58.220 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:58.220 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
2024-03-11 22:35:58.221 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:58.338 | INFO     | device_control:distance_two:182 - 75.1
2024-03-11 22:35:58.339 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.1
2024-03-11 22:35:58.339 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:58.456 | INFO     | device_control:distance_two:182 - 74.67
2024-03-11 22:35:58.457 | INFO     | device_control:distance_two:187 - ค่าต่าง :74.67
2024-03-11 22:35:58.457 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:58.554 | INFO     | device_control:distance_one:132 - 93.25
2024-03-11 22:35:58.574 | INFO     | device_control:distance_two:182 - 75.1
2024-03-11 22:35:58.575 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.1
2024-03-11 22:35:58.575 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:58.692 | INFO     | device_control:distance_two:182 - 75.11
2024-03-11 22:35:58.693 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.11
2024-03-11 22:35:58.694 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:58.811 | INFO     | device_control:distance_two:182 - 75.61
2024-03-11 22:35:58.812 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.61
2024-03-11 22:35:58.812 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:58.929 | INFO     | device_control:distance_two:182 - 75.1
2024-03-11 22:35:58.930 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.1
2024-03-11 22:35:58.931 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:35:59.049 | INFO     | device_control:distance_two:182 - 75.12
2024-03-11 22:35:59.050 | INFO     | device_control:distance_two:187 - ค่าต่าง :75.12
